id,ma_cam_bien,luu_luong_khai_thac
ce722459-36b3-44ae-8c39-0f9b7a103ca7,CB-KTN-01,
cb99fc78-d9dd-4bee-b3a5-cb13a1184e69,CB-KTN-02,
303ce85a-9c27-491e-9fc2-f6e51060bacb,CB-KTN-03,288
ff84f1a2-d130-43d5-8792-0f6761d2fe1c,CB-KTN-04,
83d49102-9843-4288-aecb-1f5b14bcc2f4,CB-KTN-05,
5662a598-d640-4f42-ac21-effe177a52b0,CB-KTN-06,720
7591138e-dcb7-4ffa-9b4c-01867ec17caa,CB-KTN-07,720
ff0c823b-2b0a-499f-a945-f64073c0e932,CB-KTN-08,720
4dc563f7-123b-447c-bf26-0047dc69abf4,CB-KTN-09,288
2e9f23a4-bb5c-4471-aa7c-fb4bdfbcbed4,CB-KTN-10,288
56b50c4e-6670-4fab-856c-77e325767526,CB-KTN-11,
557b5793-cf04-44ea-a33a-b6bccea93e5c,CB-KTN-12,
bb3cb5d7-a084-444f-bad0-16dc81db4581,CB-KTN-13,195
48beb290-c431-4d3f-a3d7-c802e1991479,CB-KTN-14,
d8bc008a-fa44-4a3d-b199-1af5402e0be7,CB-KTN-15,
02b0d725-d667-4884-b7ec-0251b9b97daf,CB-KTN-16,
6907d01a-9abb-459b-851a-8c113bab4940,CB-KTN-17,
d3046ca0-8905-49f0-93ab-e4112253ca22,CB-KTN-18,
c1148322-f12b-45dc-bd4e-b005712cb71a,CB-KTN-19,
4d6526d6-88d6-4d7b-93cc-5303d159ea35,CB-KTN-20,
3512ac3a-a7cb-494e-a781-f876f8deaebf,CB-KTN-21,
6bd6cb54-5049-40be-9c86-509a0ba5e1dc,CB-KTN-22,
ee4a3b4f-8bd6-468c-ab2d-be2bde003416,CB-KTN-23,288
bb106796-90f7-4e83-9d6e-16e1054dff7c,CB-KTN-24,480
43860abb-abff-4ce8-90dc-7df13edba4fd,CB-KTN-25,288
d0906d5e-87da-4510-bfc4-1937aa43a8ee,CB-KTN-26,
43e6c8ed-accf-493a-92eb-2a751883e1f1,CB-KTN-27,1000
3a5baa28-508e-488b-b466-108ba9cb4b17,CB-KTN-28,1000
0bef2ac3-dfce-4391-a7db-1bc39a1035d1,CB-KTN-29,
25870f42-3b7a-42ff-b48f-e0176ce5035f,CB-KTN-30,288
8b55c277-3ca6-4251-99af-588b7259c5c5,CB-KTN-31,288
73dfd8d3-6e15-436e-b3a7-54d08d74b7c0,CB-KTN-32,288
70ae027a-93c8-4944-a380-8e76d4e7bb89,CB-KTN-33,
